"Source","Study","Year Published","Site","Frequency","Duration (y)","Watershed condition","Watershed Canopy (Binary)","Riparian Canopy","Canopy (%)","Climate","WS Land Cover","% Urban","% Ag","% Forest","Wastewater/NPDES","Dam","Lat","Long","Location","Region","WS Area","Watersed area (km2)",,"MA Discharge (m3 s-1)","Width (m)","WaterTemp(degC)","1/kT","Elevation(m)","Annual GPP (g C m-2)","Log GPP","Annual ER (g C m-2)","log ER","logP:R","NEP(g C m-2 y-1)","NEP rank","summer light (mol m-2 d)","Catchment disturbance(%)","BOM (g AFDM m-2)","NH4 (ug/L)","NO3 (ug/L)","SRP (ug/L)","DIN (ug/L)","DOC (mg/L)"
"Newer","Clapcott",2016,"Hoteo","Monthly (extended)",9,"2","Open","Open",54,"Temperate","Ag",0.3,53.4,45.9,"No","No",,,"Auckland, NZ","Asia/Pacifica",,268.32,2.4286530453,0.379,,15.71,,,517.39,2.713815932,607.725,2.7837071023,,-90.3375,375,,,,,,,,
"Newer","Cohen Unpub","unpublished","Ichetucknee River","Continuous",1,2,"Closed","Closed",,"Tropical","Ag",,,,"No","No","-1.441467, 110.421115",,"Florida","North America","1000-10000 km2",1215.3559364178,3.0847034866,,30,20.7,39.4913026461,,1252.41,3.0977452263,1755.22,3.2443317044,-0.15,-502.8143382353,162,,,,,,,,
"Finlay","Colangelo et al. 2007",2007,"Kissemmee R","Continuous",2,"2","Closed","Open",0,"Subtropical","Ag",,,,"No","No",27.46324,-81.169349,"Florida","North America","1000-10000 km2",1963,3.2929202996,,22,25,38.9217483903,,451.00,2.6541765419,1520.00,3.1818435879,-0.53,-1069,50,,,,,,20.0,50.0,20.7
"Newer","Cronin et al. 2007",2007,"South Platte","Weekly",3,2,"Open","Closed",0,"Semi-Arid","Mixed",,,,"No","No","40.165831, -104.840431",,"Colorado","North America","10,000-100,000 km2",13000,4.1139433523,,40,13,40.5539726806,,131.4,2.1185953652,788.4,2.8967466156,-0.78,-657,113,,,,,,,,
"Newer","Dawson and Hope",2001,"Brocky Burn","Quarterly",2,1,"Open","Open",10,"Temperate","Moorland",,,,"No","No","56.937701, -2.634039",,"Scotland","Europe","1-10 km2",1.3,0.1139433523,,,7.5,41.348723615,,259.15,2.4135512132,963.6,2.9838967913,-0.57,-704.45,98,,,,,,,,
"Newer","Dawson and Hope",2001,"Water of Dye","Quarterly",2,1,"Open","Open",10,"Temperate","Moorland",,,,"No","No","56.939562, -2.627462",,"Scotland","Europe","10-100 km2",41.4,1.6170003411,,,8,41.2751886273,,332.15,2.5213342568,985.5,2.9936566286,-0.47,-653.35,115,,,,,,,,
"Newer","Dodds",2013,"Mississippi River","Continuous",2,2,"Closed","Closed",,"Temperate","Mixed",,,,"No","No","30*26'44.4","91*11'29.6""","Mississippi","North America","10000+ km2",2900000,6.4623979979,17866,820,17.8,,,70,1.84509804,305,2.4842998393,-0.64,-235,306,,,,,,,,
"Newer","Dodds",2013,"Chattahoochee","Continuous",2,2,"Closed","Closed",,"Temperate","Mixed",,,,"No","No","33*39'24""","–84*40'25""","Tennessee","North America","1000-10000 km2",5335,3.7271344238,100,120,,,,111,2.0453229788,225,2.3521825181,-0.31,-114,364,,,,,,,,
"Finlay","Duffer 1966",1966,"Blue River 1","Semi-annual",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No",34.413539,-96.604545,"Oklahoma","North America","100-1000km 2",280,2.4471580313,,15.8,17,39.9948967174,,781.25,2.8927900304,1764.71,3.2466723333,-0.35,-983.4558823529,61,,,,,,,,
"Finlay","Duffer 1966",1966,"Blue River 1","Semi-annual",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No",34.245202,-96.543831,"Oklahoma","North America","100-1000km 2",527.8,2.7224693859,,18.2,17,39.9948967174,,343.75,2.5362427068,1235.29,3.0917703734,-0.56,-891.5441176471,73,,,,,,,,
"Finlay","Duffer 1966",1966,"Blue River 1","Semi-annual",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No","34.395130,",-96.608202,"Oklahoma","North America","100-1000km 2",300,2.4771212547,,10.8,17,39.9948967174,,2437.50,3.3869446244,2029.41,3.3073701737,0.08,408.0882352941,425,,,,,,,,
"Finlay","Elosegui 1998",1998,"site 5","Quarterly",1,2,"Open","Open",8.5,"Mediterrean","Mixed",,,,"No","No",43.318437,-3.278812,,"North America","10-100 km2",80,1.903089987,,8.2,12.1,40.6819256181,,520.47,2.7163933549,871.17,2.9401024716,-0.22,-350.7019301471,231,,,,120.0,880.0,103.0,1000.0,
"Finlay","Elosegui 1998",1998,"site 7","Quarterly",1,2,"Closed","Open",31,"Mediterrean","Mixed",,,,"No","No",43.279554,-3.25975,,"North America","100-1000km 2",100,2,,13.5,12.7,40.5965341352,,573.39,2.7584517714,500.64,2.6995259285,0.06,72.7517463235,419,,,,730.0,30.0,22.0,760.0,
"Finlay","Entrekin et al. 2007; Hollerin et al. 2007",2007,"State Cr","Quarterly",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No",46.414676,-88.908014,"Michigan","North America","10-100 km2",24,1.3802112417,0.067,1.5,6.2,41.5411465279,,102.66,2.0113853956,1223.82,3.0877187988,-1.08,-1121.1672794118,47,,0,134.0,4.0,150.0,4.8,154.0,
"Finlay","Entrekin et al. 2007; Hollerin et al. 2007",2007,"Shane Cr","Quarterly",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No",46.477248,-88.905766,"Michigan","North America","10-100 km2",45.5,1.6580113967,0.041,1.5,6.7,41.4669261481,,11.41,1.0571428861,692.43,2.840373662,-1.78,-681.0202205882,105,,0,195.5,8.3,170.0,7.1,178.3,
"Finlay","Entrekin et al. 2007; Hollerin et al. 2007",2007,"Walton Cr","Quarterly",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No",46.439915,-88.896458,"Michigan","North America","10-100 km2",36,1.5563025008,0.046,1.5,6.4,41.511426516,,68.44,1.8352941365,708.53,2.850357883,-1.02,-640.0919117647,118,,0,190.9,5.9,87.8,4.1,93.7,
"Newer","Escofier",2017,"Seine","Continuous",1,2,"Closed","Open",,"temperate","Urban",,,,"No","No",,,"France","Europe","10,000-100,000 km2",78000,4.8920946027,,,,,,399,2.6009728957,663,2.8215135284,-0.22,-264,288,,,,,,,,
"Finlay","Fellows et al. 2006; Stone 1998; Mullholland 1977",2006,"Hugh White Cr.","Quarterly",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No",35.055097,-83.427578,"North Carolina","North America","<1 km2",0.61,-0.214670165,,,12,40.6961924691,820,2.90,0.4623979979,112.00,2.0492180227,-1.59,-109.1,366,0.7,0,341.4,4.0,7.0,2.0,11.0,
"Finlay","Fisher 1977",1977,"Fort River  ","Monthly",2,"2","Closed","Closed",80,"Temperate","Forest",,,,"No","No",42.359093,-72.513491,"Massachusetts  ","North America","100-1000km 2",104,2.0170333393,,14,14,40.4127434531,,203.03,2.3075628884,587.76,2.7691980709,-0.46,-384.7261029412,214,,,,,150.0,25.0,150.0,
"Finlay","Fisher and Likens 1973; Findlay et al. 1997",1973,"Bear Brook","chambers?",2,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No",43.945673,-71.721825,"New Hampshire","North America","1-10 km2",1.32,0.1205739312,,,7,41.4225210871,,1.75,0.2430380487,52.00,1.7160033436,-1.47,-50.25,395,2.2,0,1200.0,23.3,384.0,2.0,407.3,2
"Newer","Gawne et al",2007,"Murray River (Albury)","Seasonal",1,2,"Open","Open",,"Arid","Grassland",,,,"No","Yes","-36.073593, 146.872960",,"Australia","Asia/Pacifica","10,000-100,000 km2",17350,4.2392994791,,,15,40.2724944736,,221,2.3443922737,287,2.4578818967,-0.11,-66,388,,,,,,,,
"Newer","Gawne et al",2007,"Murray River (Barmah)","Seasonal",1,1,"Open","Closed",,"Arid","Grassland",,,,"No","Yes","-36.060747, 144.904206",,"Australia","Asia/Pacifica","10,000-100,000 km2",25200,4.4014005408,,,16.5,40.0639367601,,376,2.5751878449,427,2.630427875,-0.06,-51,394,,,,,,,,
"Newer","Gawne et al",2007,"Murray River (Hattah)","Seasonal",1,1,"Open","Closed",,"Arid","Grassland",,,,"No","Yes","-34.702433, 142.500025",,"Australia","Asia/Pacifica","10000+ km2",275150,5.4395695171,,,18.5,39.7891969229,,315,2.4983105538,315,2.4983105538,0.00,0,413,,,,,,,,
"Newer","Genzoli",2016,"Klamath (Turwar)","Continuous",1,2,"Open","Open",0,"Mediterranean","Scrub",,,,"No","No",,,"California","North America","10,000-100,000 km2",40600,4.6085260336,72,85,,,,284.53125,2.4541299718,401.6911764706,2.6038922921,-0.15,-117.1599264706,362,,,,,,,,
"Newer","Genzoli",2016,"Klamath (Weichpeck)","Continuous",1,2,"Open","Open",0,"Mediterranean","Scrub",,,,"No","No",,,"California","North America","10,000-100,000 km2",32200,4.5078558717,44,51,,,,455.3125,2.6583095735,482.2058823529,2.683232504,-0.02,-26.8933823529,404,,,,,,,,
"Newer","Genzoli",2016,"Klamath (Seiad)","Continuous",1,2,"Open","Open",0,"Mediterranean","Scrub",,,,"No","No",,,"California","North America","10,000-100,000 km2",27600,4.4409090821,33,52,,,,626.25,2.7967477389,602.8676470588,2.780221978,0.02,23.3823529412,416,,,,,,,,
"Newer","Griffiths et al 2013",2013,"Shatto Creek","Continuous",1,2,"Closed","Open",0,"Temperate","Mixed",,,,"No","No","41°13'18""N","86°02'44""W","Indiana","North America","10-100 km2",10.36,1.0153597554,,,13,40.5539726806,,496.5625,2.6959739189,1638.0882352941,3.2143372912,-0.52,-1141.5257352941,44,,,,,,,,
"Finlay","Gucker 2006",2006,"Erpe","Quarterly",1,"2","Closed","Open",,"Temperate","Ag",,,,"Yes","No","52°29'14""N","13°38’42""E","Germany, near Berlin","Europe","10-100 km2",10.343808,1.0146804506,,4,13.5,40.4832348947,,3140.14,3.4969490975,9532.94,3.9792269132,-0.48,-6392.8005514706,1,,80,,130.0,6500.0,210.0,6630.0,9.4
"Finlay","Gucker 2006",2006,"Demnitzer Mill Brook","Quarterly",1,"2","Closed","Open",,"Temperate","Ag",,,,"Yes","No","52°25’14""N","14°14’7""E","Germany, near Berlin","Europe","1-10 km2",1.450656,0.1615644386,,3,16,40.1332155717,,296.56,2.4721162341,5652.13,3.7522123229,-1.28,-5355.5698529412,5,,75,,160.0,10500.0,100.0,10660.0,7
"Finlay","Gucker 2006",2006,"Demnitzer Mill Brook","Quarterly",1,"2","Closed","Open",,"Temperate","Ag",,,,"No","No","52°25’14""N","14°14’7""E","Germany, near Berlin","Europe","1-10 km2",1.450656,0.1615644386,,1,16,40.1332155717,,426.59,2.6300144883,3913.01,3.5925114801,-0.96,-3486.4209558824,8,,75,,120.0,9200.0,90.0,9320.0,6.7
"Finlay","Gucker 2006",2006,"Erpe","Quarterly",1,"2","Closed","Open",,"Temperate","Ag",,,,"No","No","52°29'14""N","13°38’42""E","Germany, near Berlin","Europe","10-100 km2",10.343808,1.0146804506,,1,13.5,40.4832348947,,996.91,2.9986543188,1996.76,3.3003268916,-0.30,-999.8584558824,57,,80,,60.0,1700.0,20.0,1760.0,6.2
"Newer","Gutierrez-Canovas et al. 2009",2009,"Rambla Salada","Quarterly",2,"2","Closed","Closed",,"Mediterrean","Mixed",,,,"No","No","38.124822, -1.119770",,"Spain","Europe","10-100 km2",44.7,1.6503075231,,19.56,15,40.2724944736,,733.421875,2.8653538591,629.625,2.7990819639,0.07,103.796875,423,,,,,,,,
"Newer","Halbedel et al.",2015,"Zillierbach","Quarterly",1,1,"Closed","Closed",100,"Alpine/Sub-boreal","Forest",,,,"No","No","51.807508, 10.768640",,"Germany","Europe","<1 km2",0.1450656,-0.8384355614,,1,8.6333333333,41.1824189361,,35.15625,1.5460025441,734.5588235294,2.8660265799,-1.32,-699.4025735294,100,,,,,,,,
"Newer","Halbedel et al.",2015,"Hassel","Quarterly",1,2,"Open","Open",0,"Temperate/Alpine","Ag",,,,"No","No","51.680628, 10.875390",,"Germany","Europe","<1 km2",0.189216,-0.7230421427,,1,11.3333333333,40.7915611315,,135,2.1303337685,734.5588235294,2.8660265799,-0.74,-599.5588235294,125,,,,,,,,
"Newer","Halbedel et al.",2015,"Ochsenbach","Quarterly",1,1,"Closed","Closed",100,"Alpine/Sub-boreal","Forest",,,,"No","No","51.734081, 10.680254",,"Germany","Europe","<1 km2",0.2081376,-0.6816494575,,1,9.2,41.0997672483,,23.90625,1.3785114568,563.8235294118,2.7511431958,-1.37,-539.9172794118,144,,,,,,,,
"Newer","Halbedel et al.",2015,"Rappbode","Quarterly",1,2,"Open","Open",0,"Temperate/Alpine","Ag",,,,"No","No","51.663102, 10.756129",,"Germany","Europe","1-10 km2",1.89216,0.2769578573,,2,12,40.6961924691,,123.75,2.0925452076,496.3235294118,2.6957648645,-0.60,-372.5735294118,217,,,,,,,,
"Finlay","Hall 1972",1972,"New Hope Creek NC","Quarterly",1,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No","35.992874,",-79.034422,"North Carolina","North America","10-100 km2",85,1.9294189257,,,16,40.1332155717,,90.63,1.9572480196,209.63,2.3214595276,-0.36,-119.0079411765,361,,,,,,,,
"Newer","Hart 2013",2013,"Ray Branch","Continuous",1,1,"Closed","Closed",82,"Temperate","Forest",,,,"No","No","35.203330, -83.535851",,"North Carolina","North America","10-100 km2",14.38,1.157758886,,4.8,15,40.2724944736,,70,1.84509804,555.4411764706,2.7446380721,-0.90,-485.4411764706,170,,5.3,,,,,,
"Newer","Hart 2013",2013,"Caler Main","Continuous",1,1,"Closed","Closed",72,"Temperate","Forest",,,,"No","No","35.268722, -83.381330",,"North Carolina","North America","10-100 km2",18.67,1.2711443179,,4.3,15,40.2724944736,,111.875,2.0487330483,547.9411764706,2.7387339379,-0.69,-436.0661764706,188,,17.1,,,,,,
"Newer","Hart 2013",2013,"Crawford Branch","Continuous",1,2,"Closed","Closed",68,"Temperate","Mixed",,,,"No","No","35.192366, -83.394384",,"North Carolina","North America","1-10 km2",5.27,0.7218106152,,2.4,15,40.2724944736,,117.8125,2.0711913719,516.1764705882,2.7127982038,-0.64,-398.3639705882,206,,70.3,,,,,,
"Newer","Hart 2013",2013,"Skeenah Creek","Continuous",1,2,"Closed","Closed",57,"Temperate","Mixed",,,,"No","No","35.109082, -83.415069",,"North Carolina","North America","1-10 km2",6.02,0.7795964913,,3,15,40.2724944736,,166.25,2.220761654,498.0882352941,2.6973062839,-0.48,-331.8382352941,244,,14.7,,,,,,
"Newer","Hart 2013",2013,"Jones Creek","Continuous",1,1,"Closed","Closed",73,"Temperate","Forest",,,,"No","No","35.058176, -83.430684",,"North Carolina","North America","10-100 km2",15.31,1.1849751907,,7.3,15,40.2724944736,,101.875,2.0080676217,377.2058823529,2.5765784567,-0.57,-275.3308823529,276,,7.7,,,,,,
"Newer","Hart 2013",2013,"Ball Creek","Continuous",1,1,"Closed","Closed",100,"Temperate","Forest",,,,"No","No","35.058176, -83.430684",,"North Carolina","North America","1-10 km2",7.16,0.8549130223,,4.6,15,40.2724944736,,33.4375,1.5242337994,300.4411764706,2.4777594539,-0.95,-267.0036764706,283,,2.6,,,,,,
"Newer","Hart 2013",2013,"Cowee Creek","Continuous",1,1,"Closed","Closed",64,"Temperate","Forest",,,,"No","No","35.269440, -83.390889",,"North Carolina","North America","10-100 km2",29.13,1.4643404846,,5.5,15,40.2724944736,,92.5,1.9661417327,348.5294117647,2.5422394333,-0.58,-256.0294117647,293,,8.1,,,,,,
"Newer","Hart 2013",2013,"Watauga Creek","Continuous",1,2,"Closed","Closed",69,"Temperate","Mixed",,,,"No","No","35.226832, -83.355613",,"North Carolina","North America","10-100 km2",16.7,1.2227164711,,4,15,40.2724944736,,78.75,1.8962505625,306.6176470588,2.4865971466,-0.59,-227.8676470588,312,,26.6,,,,,,
"Newer","Hart 2013",2013,"Bates Creek","Continuous",1,2,"Closed","Closed",70,"Temperate","Mixed",,,,"No","No","35.098883, -83.387816",,"North Carolina","North America","1-10 km2",2.18,0.3384564936,,2.9,15,40.2724944736,,39.6875,1.5986537426,94.4117647059,1.9750261154,-0.38,-54.7242647059,392,,37.4,,,,,,
"Newer","Hood et al. 2018 (watershed data from Nelson et al. 2017)",2018,"OH2 (Reference)","Continuous",2,1,"Open","Open",,"Sub-arctic","Grassland",,,,"No","No",,,"Iceland","Europe","<1 km2",0.5,-0.3010299957,,,5,,,219,2.3404441148,693.5,2.8410464654,,-474.5,172,,,,,,,,
"Finlay","Houser et al. 2005",2005,"KM2  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.512117,",-84.66,"Georgia","North America","1-10 km2",2.31,0.3636119799,,1.6,16.6,40.0501096896,"o2",18.49,1.2669915599,930.37,2.9686571521,-1.70,-911.880788277,67,,1.8,,3.8,10.4,6.2,14.2,3.9
"Finlay","Houser et al. 2005",2005,"BC2  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.416537,",-84.760571,"Georgia","North America","<1 km2",0.749,-0.1255181823,,1,15.925,40.1436280638,,29.57,1.4709076578,683.20,2.8345492825,-1.36,-653.6284055668,114,,3.2,,21.6,8.6,5.1,31.3,2.6
"Finlay","Houser et al. 2005",2005,"LC  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.502508,",-84.715391,"Georgia","North America","1-10 km2",3.32,0.5211380837,,1.9,17.675,39.9020692257,,19.15,1.2822469475,659.93,2.8194980764,-1.54,-640.7768640991,117,,3.7,,8.9,11.5,5.1,21.8,3.2
"Finlay","Houser et al. 2005",2005,"BC1  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.411637,",-84.757277,"Georgia","North America","1-10 km2",2.1,0.3222192947,,1.3,15,40.2724944736,,21.11,1.3244572046,542.73,2.7345875335,-1.41,-521.6261384775,150,,10.5,,4.5,6.5,4.3,11.0,1.5
"Finlay","Houser et al. 2005",2005,"KM1  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.513872,",-84.650105,"Georgia","North America","1-10 km2",3.69,0.5670263662,,1.9,16.4,40.0777733813,,39.10,1.5922010885,540.13,2.7324950222,-1.14,-501.0237333111,164,,4.6,,0.1,21.7,4.6,16.1,1.9
"Finlay","Houser et al. 2005",2005,"SB2  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.377249,",-84.691754,"Georgia","North America","1-10 km2",1.23,0.0899051114,,1.5,16,40.1332155717,,42.95,1.6329707956,516.18,2.7127996138,-1.08,-473.2273921028,174,,8.1,,37.9,7.6,2.5,47.9,1.8
"Finlay","Houser et al. 2005",2005,"LPK  ","Quarterly (Extended deployment)",11,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.378258,",-84.665925,"Georgia","North America","<1 km2",0.331,-0.4801720062,,0.8,17.225,39.963906268,,14.44,1.1596157158,418.80,2.6220109601,-1.46,-404.3625207079,204,,11.3,,54.9,17.2,3.2,67.8,1.7
"Finlay","Houser et al. 2005",2005,"SB4  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.376252,",-84.702107,"Georgia","North America","1-10 km2",1,0,,1.3,16.55,40.0570220316,,24.16,1.3830413465,384.59,2.5849936732,-1.20,-360.4292713247,226,,13.7,,21.9,28.4,2.6,50.3,1.6
"Finlay","Houser et al. 2005",2005,"HB  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No",32.361192,-84.685445,"Georgia","North America","1-10 km2",2.15,0.3324384599,,1.7,15.975,40.1366858022,,13.79,1.1394818907,285.68,2.455880004,-1.32,-271.8927250983,281,,6.6,,56.5,12.0,4.0,68.3,3.1
"Finlay","Houser et al. 2005",2005,"SB3  ","Quarterly (Extended deployment)",1,"1","Closed","Closed",70,"Temperate","Forest",,,,"No","No","32.377820,",-84.696732,"Georgia","North America","<1 km2",0.717,-0.1444808443,,1,15.725,40.1714211426,,4.14,0.6170272422,267.63,2.4275304763,-1.81,-263.4870827851,289,,10.5,,15.4,8.2,1.9,23.6,2.4
"Newer","Houser et al. 2015",2015,"Mississippi River","Seasonal",2,2,"Closed","Closed",,"Temperate","Grassland",,,,"No","No","43.723065, -91.256603",,"Minnesota","North America","10000+ km2",167800,5.2247919565,,,12,40.6961924691,,875.2808503284,2.9421474269,1146.631829365,3.0594239932,-0.12,-271.3509790366,282,,,,,,,,
"Newer","Huryn et al. 2014",2014,"Ivishak Spring Creek","Monthly",2,1,"Open","Open",30,"Subpolar","Tundra",,,,"No","No","69.025464, -147.720297",,"Alaska","North America","10-100 km2",24.5079771429,1.3893074666,,2,5.8,41.6007144024,,476.5,2.678062905,904,2.9561684305,-0.28,-427.5,195,,0,,,,,,
"Finlay","Huryn et al.1996, 1998",1996,"Sutton Stream","Monthly",2,"1","Open","Open",0,"Temperate","Grassland",,,,"No","No","-45.601516, 170.049633",,"New Zealand","Asia/Pacifica","1-10 km2",8.84,0.946452265,,2.7,5.6,41.6305624486,600,95.00,1.9777236053,739.13,2.868717892,-0.89,-644.125,116,,,,,7.0,6.0,7.0,
"Finlay","Izagirre et al. 2008",2008,"Altzola  ","Continuous",1,"2","Closed","Open",12.3,"Mediterrean","Urban",,,,"Yes","No","43.236027, -2.400784",,"Spain","Europe","100-1000km 2",462.54,2.6651492961,,31.1,15.5,40.2027343931,,730.00,2.8633228601,6859.85,3.8363148056,-0.97,-6129.8529411765,2,,,,,,183.0,1743.0,
"Finlay","Izagirre et al. 2008",2008,"Berastegi  ","Continuous",1,"2","Closed","Open",14.5,"Mediterrean","Ag",,,,"Yes","No","43.123385, -1.981705",,"Spain","Europe","10-100 km2",28.66,1.4572761861,,12.2,15.2,40.2445614099,,501.88,2.7005955626,5941.99,3.7739315726,-1.07,-5440.1102941177,3,,,,,,70.0,1319.0,
"Finlay","Izagirre et al. 2008",2008,"Leitzaran  ","Continuous",1,"2","Closed","Open",19.6,"Mediterrean","Ag",,,,"Yes","No","43.202741, -2.012524",,"Spain","Europe","100-1000km 2",114.49,2.0587675554,,22.2,13.7,40.4550088289,,878.28,2.9436336113,3494.34,3.5433649403,-0.60,-2616.0569852941,10,,,,,,45.0,1071.0,
"Finlay","Izagirre et al. 2008",2008,"Oleta  ","Continuous",1,"2","Closed","Open",48,"Mediterrean","Mixed",,,,"Yes","No","43.342975, -2.506248",,"Spain","Europe","10-100 km2",67.42,1.8287887482,,14.4,15.2,40.2445614099,,376.41,2.575656826,2753.60,3.4399013169,-0.86,-2377.1966911765,13,,,,,,22.0,906.0,
"Finlay","Izagirre et al. 2008",2008,"On˜ ati  ","Continuous",1,"2","Closed","Open",35,"Mediterrean","Mixed",,,,"Yes","No","43.053475, -2.432426",,"Spain","Europe","10-100 km2",99.29,1.9969055107,,14.5,11,40.8394132766,,467.66,2.6699267429,2705.29,3.4322144882,-0.76,-2237.6378676471,14,,,,,,38.0,1187.0,
"Finlay","Izagirre et al. 2008",2008,"Elorrio  ","Continuous",1,"2","Closed","Open",39,"Mediterrean","Urban",,,,"Yes","No","43.131294, -2.554685",,"Spain","Europe","10-100 km2",29.36,1.4677560512,,8.8,17.6,39.9123621068,,467.66,2.6699267429,2479.85,3.3944259273,-0.72,-2012.1966911765,15,,,,,,139.0,948.0,
"Finlay","Izagirre et al. 2008",2008,"Estanda  ","Continuous",1,"2","Closed","Open",22,"Mediterrean","Urban",,,,"Yes","No","43.049921, -2.230127",,"Spain","Europe","10-100 km2",54.69,1.7379079234,,24,14.9,40.2864755513,,467.66,2.6699267429,2431.54,3.3858821538,-0.72,-1963.8878676471,16,,,,,,83.0,1968.0,
"Finlay","Izagirre et al. 2008",2008,"Balmaseda  ","Continuous",1,"2","Closed","Open",21,"Mediterrean","Forest",,,,"Yes","No","43.075046, ",-3.352905,"Spain","Europe","100-1000km 2",195.76,2.2917239563,,23.9,15.1,40.2585230965,,707.19,2.8495345756,2447.65,3.3887487944,-0.54,-1740.4595588235,19,,,,,,15.0,1409.0,
"Finlay","Izagirre et al. 2008",2008,"Aizarnazabal  ","Continuous",1,"2","Closed","Closed",51,"Mediterrean","Urban",,,,"Yes","No","43.253699, -2.243372",,"Spain","Europe","100-1000km 2",268.96,2.4296876961,,22.7,15.3,40.2306094039,,1254.69,3.0985355713,2769.71,3.4424336534,-0.34,-1515.018382353,23,,,,,,147.0,2020.0,
"Finlay","Izagirre et al. 2008",2008,"Alegia  ","Continuous",1,"2","Closed","Open",15,"Mediterrean","Mixed",,,,"Yes","No","43.099989, -2.098463",,"Spain","Europe","100-1000km 2",329.74,2.5181716336,,36.2,15.1,40.2585230965,,501.88,2.7005955626,2012.87,3.3038152195,-0.60,-1510.9926470588,24,,,,,,129.0,1647.0,
"Finlay","Izagirre et al. 2008",2008,"Lasarte  ","Continuous",1,"2","Closed","Open",1.1,"Mediterrean","Mixed",,,,"Yes","No","43.268056, -2.023022",,"Spain","Europe","100-1000km 2",786.77,2.8958477917,,46.4,16,40.1332155717,,718.59,2.8564834356,2173.90,3.337238975,-0.48,-1455.3033088235,27,,,,,,76.0,1416.0,
"Finlay","Izagirre et al. 2008",2008,"Herrerias  ","Continuous",1,"2","Closed","Open",3.4,"Mediterrean","Forest",,,,"Yes","No","43.177361, -3.082457",,"Spain","Europe","100-1000km 2",254.36,2.4054488163,,26.6,13,40.5539726806,,353.59,2.54850458,1706.91,3.2322110717,-0.68,-1353.3180147059,31,,,,,,38.0,989.0,
"Finlay","Izagirre et al. 2008",2008,"Gardea  ","Continuous",1,"2","Closed","Open",0,"Mediterrean","Mixed",,,,"Yes","No","43.133700, -2.970765",,"Spain","Europe","100-1000km 2",329.74,2.5181716336,,19,16.9,40.0086856837,,752.81,2.8766868217,2012.87,3.3038152195,-0.43,-1260.0551470588,35,,,,,,115.0,1581.0,
"Finlay","Izagirre et al. 2008",2008,"Amorebieta  ","Continuous",1,"2","Closed","Open",0,"Mediterrean","Urban",,,,"Yes","No","43.219004, -2.735020",,"Spain","Europe","100-1000km 2",237.18,2.3750780647,,23.3,15.4,40.2166670683,,319.38,2.5043009175,1578.09,3.1981312822,-0.69,-1258.7132352941,36,,,,,,89.0,1544.0,
"Finlay","Izagirre et al. 2008",2008,"Erenozu","Continuous",1,"1","Closed","Open",18.2,"Temperate","Forest",,,,"Yes","No","43.237073, -1.934826",,"Spain","Europe","100-1000km 2",215.5,2.3334472745,,15.8,13.5,40.4832348947,,444.84,2.6482074932,1481.47,3.1706930338,-0.52,-1036.6268382353,52,,,,,,39.0,846.0,
"Finlay","Izagirre et al. 2008",2008,"Aitzu  ","Continuous",1,"2","Closed","Open",20,"Mediterrean","Urban",,,,"Yes","No","43.131955, -2.351250",,"Spain","Europe","10-100 km2",59.73,1.7761925147,,12.9,13.8,40.4409105508,,399.22,2.6012109305,1417.06,3.1513878786,-0.55,-1017.8400735294,55,,,,,,686.0,3221.0,
"Finlay","Izagirre et al. 2008",2008,"Berriatua  ","Continuous",1,"2","Closed","Open",31.7,"Mediterrean","Mixed",,,,"Yes","No","43.310667, -2.465050",,"Spain","Europe","10-100 km2",92.81,1.9675947727,,18.7,13.9,40.4268220957,,307.97,2.4885066503,1062.79,3.026449142,-0.54,-754.8253676471,88,,,,,,28.0,881.0,
"Finlay","Izagirre et al. 2008",2008,"Muxika  ","Continuous",1,"2","Closed","Closed",70,"Mediterrean","Mixed",,,,"Yes","No","43.291382, -2.687886",,"Spain","Europe","10-100 km2",31.41,1.4970679364,,9.5,15.4,40.2166670683,,342.19,2.5342641409,1095.00,3.0394141192,-0.51,-752.8125,89,,,,,,28.0,1087.0,
